model,model2_pvt_sc,cd4_factor,author,location,year_start,year_end,study_year,tt,cd4_min,cd4_max,cd4_mid,cd4_notes,cd4 method,gestatiol_week_art_start,gestatiol_week_art_end,gestatiol_week started,weeks_on_art_midpoint,inferred_ART_weeks,span,art_midpoint_description,code,vls_threshold,vls_prop,vl_median,vl_lower,vl_upper,vl_time,primary_treatment_type,inferred_primary,bf_event,event.e,n.e,by_month,bf_start_month,bf_end_month,months_breastfeeding,prop_infected,NEW_2024,Notes,
model3,,F,malaba,south africa and uganda,2018,2018,2022,peri,,,,,,28,40,31,,9,12,Median gestatiol week from email,2,50,0.4,27542.28703,5248.074602,61659.50019,delivery,EFV,,,0,125,n,,,,0,Y,"Figure 2: if time sinces randomisation is about 42 days (6 weeks * 7 days), the implied proportion of women with VL < 50 is 0.29 for the EFV group and 0.66 for the DTG group",
model4,,F,cohan,uganda,2009,2013,2015,bf,,,,,,,,,17.5,17.5,0,"Prior to delivery, women received ART for a mean duration of 17.5 weeks (SD 4.9) in the efavirenz arm and 17.1 weeks (SD 5.1) in the lopivir/ritovir arm. ",1,,,19952.62315,3162.27766,63095.73445,baseline,AZT-3TC-EFV,,1,0.095238095,348,y,1.5,12,10.5,0.000273673,N,median of LPV and EFV arms,
model3,,F,marazzi,malawi and mozambique,2005,2009,2010,peri,,,,,,,,19.88072207,,20.11927793,0,"Women with CD4 cell counts greater than 350 cells/ml initiated ART at a mean gestatiol age of 17.2 weeks whereas women with lower CD4 cell counts started treatment at a mean gestatiol age of 23.0 weeks, P < 0.001",2,,,,,,,AZT/3TC/NVP ,,,25,3081,n,,,,0.008114249,N,,
model4,,F,peltier,rwanda,2005,2007,2009,bf,,,,,,,,,16.4,16.4,0,"Table 1 BF + HAART duartion of HAART, IWR of 8-13",1,40,0.516,,,,,EFV,,1,0.181818182,227,y,1.5,7,5.5,0.000800961,N,Counseled to EBF and stop at 7 mo . 86.9% had VL <1000,
model3,,F,peltier,rwanda,2005,2007,2009,peri,,,,,,,,,16.4,16.4,0,"Table 1 BF + HAART duartion of HAART, IWR of 8-13",1,40,0.516,,,,,EFV,,,3,227,y,,,,0.013215859,N,Counseled to EBF and stop at 7 mo . 86.9% had VL <1000,
model3,,F,meyers,china,2010,2012,2015,peri,,,,,,28,40,,,6,12,started art in third trimester,3,,,,,,,,,,11,248,n,,,,0.044354839,N,,
model3,,F,meyers,china,2010,2012,2015,peri,,,,,,0,28,,,26,28,started ART in first or second trimester,3,,,,,,,TDF,,,5,946,n,,,,0.005285412,N,,
model3,,F,myer,south africa,2013,2014,2017,peri,,,,,,,,20,,20,0,median gestatiol age at initiation,2,50,0.73,,,,delivery,EFV,,,7,555,n,,,,0.012612613,N," At the time of delivery, 91% of women (n = 517 of 587; 95% CI 89–93%) had VL ? 1000 copies/mL and 73% had suppression to ? 50 copies/mL. Among the 27% of women (n = 158) who had VL > 50 copies/mL at delivery, the median VL was 2.8 log10 copies/mL. Among women with VL > 50 copies/mL at delivery, 19% (n = 30 of 158) had achieved VS ? 50 copies/mL earlier in pregncy, but had detectable VL in their peripartum measurement.",
model3,,G,ndarukwa,zimbabwe,2014,2016,2019,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,TFV/3TC/EFV,,,4,289,n,,,,0.01384083,Y,,
model3,,F,ndarukwa,zimbabwe,2014,2016,2019,peri,,,,,,0,40,,,20,40,confirmed ART ïve ,3,,,,,,,TFV/3TC/EFV,,,13,841,n,,,,0.015457788,Y,,
model3,,F,ngoma,zambia,2008,2009,2015,peri,,,,,,14,30,,,18,16,inclusion criteria was being able to initiate ART between weeks 14 and 30,3,,,,,,,AZT/3TC/LPV-r,,,3,219,n,,,,0.01369863,N,,
model3,,F,nlend,cameroon,2012,2008,2013,peri,,,,,,,,,12,12,0,table one has median duration of weeks on ART. (25th %tile is 9 and 75th is 17),1,,,,,,,TDF+3TC+EFV,Y,,5,285,n,,,,0.01754386,N,,
model3,,G,orbaek,denmark,2002,2014,2017,peri,,,,,,,,0,,40,0,on ART pre-conception,4,40,0.856,,,,delivery,ABC/3TC/DTG,,,0,247,n,,,,0,N,"table 1. ""All WLWH were on ART at the time of delivery, and only six women had a VL > 1000.""",
model4,,F,giuliano,malawi,2008,2009,2014,bf,,,,,,,,26,,14,0,Week of ART intiation (median) from table 1 (IQR: 24-30),2,,,,,,,AZT/3TC/NVP,,2,0.4,66,y,1,6,5,0.006060606,N,"Women older than 16, ïve to antiretrovirals (with the exception of single-dose nevirapine), willing to breastfeed up to 6 months (the recommended duration of breastfeeding at the time of the study [9]), with no grade 3 or 4 laboratory toxicity and no active tuberculosis were enrolled in an observatiol study aimed to assess the pharmacokinetics and the safety of administration of ART to lactating women [SMAC (Safe Milk for African Children) study]. Only 22.2% of women were still breastfeeding after 6 months and the median number of weeks breastfeeding was 25.7 (IQR 25.4-26.4) (table 1) Because of this, I am only including positives that were before 6 months (this is in line with Lynne). ",
model3,,G,perry,uk,2007,2012,2016,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,49,49,6573,delivery,ATV-r,,,0,178,n,,,,0,N,"table 2, combined LPV and ATV",
model3,,F,perry ,uk,2007,2012,2016,peri,,,,,,,,22.1,,17.9,0,"gestatiol age at art initiation (table 1), wide range of 1.7,36.3",2,,,49,49,52938,delivery,LPV/R,,,1,306,n,,,,0.003267974,N,,
model3,,F,perry ,uk,2007,2012,2016,peri,,,,,,,,20.4,,19.6,0,"gestatiol age at art initiation (table 1), wide range of 7.4-38",2,,,49,49,2985,delivery,ATV-r,,,1,187,n,,,,0.005347594,N,,
model3,,G,peters,uk,2012,2014,2017,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,ABC/3TC/DTG,Y,,3,1749,n,,,,0.001715266,N,,
model3,,F,prieto,spain,2000,2007,2012,peri,,,,,,14,40,,,13,26,ART initiated after week 14 (table 1),3,,,,,,,ZDV+3TC+NVP,,,5,244,n,,,,0.020491803,N,,
model3,,G,samuel,uk,2004,2010,2014,peri,,,,,,,,0,,40,0,on ART pre-conception,4,50,0.893,,,,delivery,ATV,,,1,68,n,,,,0.014705882,N,,
model3,,G,schalkwijk,europe,,,2017,peri,,,,,,,,0,,40,0,on ART pre-conception,4,50,1,,,,third trimester,TDF/FTC/RPV,,,0,15,n,,,,0,N,,
model3,,E,scott,usa,2002,2009,2017,peri,,,,,,36,40,,,2,4,on ART <4 weeks,3,,,,,,,TDF+3TC+EFV,Y,,2,44,n,,,,0.045454545,N,,
model4,,F,shapiro,botswana,2006,2008,2010,bf,,,,,,26,34,,,10,8,Women in the randomized groups began to receive HAART between 26 and 34 weeks’ gestation and continued it through weaning or 6 months post partum (whichever occurred first).,3,,,,,,,,,2,0.4,480,y,1,6,5,0.000833333,N,denomitor is the fil infants at the bottom of the flowchart,
model3,,G,siubiude,france,2011,2017,2022,peri,,,,,,,,0,,40,0,on ART pre-conception,4,50,0.87,,,,delivery,,,,3,3101,n,,,,0.001362398,Y,from main text. Removed the amount that happened in 2000-2011 from the mandelbrot paper,
model3,,F,siubiude,france,2000,2005,2022,peri,,,,,,28,40,,,6,12,ART started in the third trimester,3,50,0.385927505,,,,delivery,ATV,,,22,1408,n,,,,0.016728625,Y,From supplemental tables,
model3,,F,siubiude,france,2006,2010,2022,peri,,,,,,28,40,,,6,12,ART started in the third trimester,3,50,0.602870813,,,,delivery,NVP,,,11,418,n,,,,0.016728625,Y,From supplemental tables,
model3,,F,siubiude,france,2011,2017,2022,peri,,,,,,28,40,,,6,12,ART started in the third trimester,3,50,0.663551402,,,,delivery,EFV,,,2,214,n,,,,0.016728625,Y,From supplemental tables,
model3,,F,siubiude,france,2000,2005,2022,peri,,,,,,0,12,,,34,12,ART started in the first trimester,3,50,0.668965517,,,,delivery,ATV,,,1,290,n,,,,0.003448276,Y,"From supplemental tables, ART from WHO guidelines",T
model3,,F,siubiude,france,2006,2010,2022,peri,,,,,,0,12,,,34,12,ART started in the first trimester,3,50,0.870165746,,,,delivery,NVP,,,3,362,n,,,,0.008287293,Y,"From supplemental tables, ART from WHO guidelines",T
model3,,F,siubiude,france,2011,2017,2022,peri,,,,,,0,12,,,34,12,ART started in the first trimester,3,50,0.890160183,,,,delivery,EFV,,,2,437,n,,,,0.004576659,Y,"From supplemental tables, ART from WHO guidelines",T
model3,,F,siubiude,france,2000,2005,2022,peri,,,,,,13,27,,,20,14,ART started in the second trimester,3,50,0.578780178,,,,delivery,ATV,,,16,1574,n,,,,0.007475283,Y,From supplemental tables,T
model3,,F,siubiude,france,2006,2010,2022,peri,,,,,,13,27,,,20,14,ART started in the second trimester,3,50,0.758031442,,,,delivery,NVP,,,10,1463,n,,,,0.007475283,Y,From supplemental tables,T
model3,,F,siubiude,france,2011,2017,2022,peri,,,,,,13,27,,,20,14,ART started in the second trimester,3,50,0.826086957,,,,delivery,EFV,,,4,897,n,,,,0.007475283,Y,From supplemental tables,T
model3,,F,thomas,kenya,2003,2009,2011,peri,,,,,,34,36,,,5,2,enrollment requirement was between 34 and 36 weeks gestation with no previous ARV use,3,,,87,0,11000000,delivery,NVP,,,20,487,n,,,,0.041067762,N,,
model4,,F,gill,rwanda,2013,2014,2017,bf,,,,,,,,,9.6,9.6,0,duration of ART initated during pregncy is 2.4 months (table 1),1,,,,,,,EFV,,1,0.133333333,205,y,1.5,9,7.5,0.000650407,N,"Of the 589 infants surviving more than 2 days after birth, most (97.6%) were breastfed; exclusive breastfeeding was reported by 88.0% at age 1 month and 61.2% at 5 to 6 months.",
model3,,G,tiam,lesotho,2014,2016,2019,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,TDF + 3TC + EFV,Y,,1,249,n,,,,0.004016064,Y,,
model3,,F,tiam,lesotho,2006,2010,2019,peri,,,,,,0,40,,,20,40,started ART during pregncy. Can't confim the average GA at ART intiation,3,,,,,,,NVP,Y,,5,370,n,,,,0.013513514,Y,,
model3,,G,tookey,uk,2003,2013,2016,peri,,,,,,,,0,,40,0,on ART pre-conception,4,50,0.906,,,,delivery,LPV-r,,,4,968,n,,,,0.004132231,N,,
model3,,F,tookey,uk,2003,2013,2016,peri,,,,,,28,40,,,6,12,ART started in third trimester,3,,,,,,,EFV,,,13,640,n,,,,0.0203125,N,,
model3,,F,tookey,uk,2003,2013,2016,peri,,,,,,0,12,,,34,12,ART started in first trimester,3,,,,,,,LPV-r,,,0,110,n,,,,0,N,,
model3,,F,tookey,uk,2003,2013,2016,peri,,,,,,13,27,,,20,14,ART started in second trimester,3,50,0.752,,,,delivery,LPV-r,,,13,2155,n,,,,0.006032483,N,,
model3,,F,townsend,uk and ireland,2007,2011,2014,peri,,,,,,,,22.7,,17.3,0,,2,,,,,,,TDF/FTC/LPV-r,Y,,21,3422,n,,,,0.006136762,N,,
model3,,G,townsend,uk and ireland,2007,2011,2014,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,TDF/FTC/LPV-r,Y,,4,2105,n,,,,0.001900238,N,,
model3,,F,tubiana,france,2007,2010,2013,peri,,,,,,,,,12.57142857,12.57142857,0,reported as 88 days median ART delivery before pregncy,1,50,0.972,,,2112,delivery,LPV-r,,,1,36,n,,,,0.027777778,N,Transmission occurred among a women who had VL <50 at delivery. Assumed in utero transmission,
model3,,F,van schalkwyk,south africa,2008,2008,2013,peri,,,,,,,,31,,9,,On ART greater than 8 weeks,1,,,,,,,AZT/3TC/NVP,Y,,2,65,n,,,,0.030769231,N,,
model3,,G,yusuf,united states,,,2022,peri,,,,,,,,0,,40,0,on ART pre-conception,4,50,1,20,20,20,delivery,TDF+3TC+DTG,Y,,0,10,n,,,,0,Y,,
model4,,F,zijenah,zimbabwe,2017,2018,2022,bf,,,,,,,,31,,9,12,"Started ART in third trimester, cross referencing tables 1 and table 3",1,,,,,,,EFV,,2,0.444444444,61,y,1.5,6,4.5,0.007285974,Y,All women EBF until 6 months,
model4,,G,zijenah,zimbabwe,2017,2018,2022,bf,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,EFV,,0,0,271,y,1.5,6,4.5,0,Y,All women EBF until 6 months,
model3,,G,zijenah,zimbabwe,2017,2018,2022,peri,,,,,,,,0,,40,0,on ART pre-conception,4,,,,,,,TDF/3TC/NVP,,,1,272,n,,,,0.003676471,Y,,
model3,,F,zijenah,zimbabwe,2017,2018,2022,peri,,,,,,,,31,,9,12,Started ART in the third trimester,1,50,0.808219178,,,,delivery,TDF/3TC/EFV,,,2,73,n,,,,0.02739726,Y,,
model3,,F,zijenah,zimbabwe,2017,2018,2022,peri,,,,,,,,8,,32,12,ART started during first trimester,1,50,0.8125,,,,delivery,TDF/3TC/EFV,,,0,16,n,,,,0,Y,,
model3,,F,zijenah,zimbabwe,2017,2018,2022,peri,,,,,,,,21,,19,14,ART started during second trimester,1,50,0.865979381,,,,delivery,TDF/3TC/EFV,,,2,97,n,,,,0.020618557,Y,,
model4,,F,malaba,south africa and uganda,2018,2018,2022,bf,,,,,,28,40,,,6,12,Started ART in the third trimester,2,,,34673.68505,7943.282347,67608.29754,baseline,DTG,,1,0.060606061,268,y,1.5,18,16.5,0.000226142,Y,"DoLPHIN-2 trial, no information on median breastfeeding duration. ",
model3,,F,van schalkwyk,south africa,2009,2009,2013,peri,,,,,,,,30,,10,,On ART greater than 8 weeks,1,,,,,,,AZT/3TC/NVP,Y,,1,57,n,,,,0.01754386,N,,
model3,,F,van schalkwyk,south africa,2010,2010,2013,peri,,,,,,,,25.4,,14.6,,On ART greater than 8 weeks,1,,,,,,,TDF/3TC/EFV,Y,,0,90,n,,,,0,N,,
